Release,Date from,Date to,Top 1 companies commits as percent of all,Top 2 companies commits as percent of all,Top 3 companies commits as percent of all,Top 4 companies commits as percent of all,Top 5 companies commits as percent of all,Top 10 companies commits as percent of all,Top 15 companies commits as percent of all,Top 20 companies commits as percent of all,Top 25 companies commits as percent of all,Top 30 companies commits as percent of all,Top 50 companies commits as percent of all,Top 100 companies commits as percent of all,Top 200 companies commits as percent of all,Top 500 companies commits as percent of all,Top 1000 companies commits as percent of all
Before joining CNCF,6/1/2014,3/10/2016,76.1%,90.4%,91.5%,92.3%,92.9%,94.8%,95.7%,96.2%,96.5%,96.8%,97.1%,97.3%,97.3%,97.3%,97.3%
Since joining CNCF,3/10/2016,4/5/2019,45.0%,59.3%,62.4%,65.5%,67.8%,74.8%,79.8%,82.9%,84.5%,85.7%,87.5%,87.8%,87.8%,87.8%,87.8%
start - v1.0.0,6/1/2014,7/11/2015,72.8%,90.5%,91.4%,92.2%,92.9%,95.0%,95.9%,96.5%,96.9%,97.1%,97.5%,97.7%,97.7%,97.7%,97.7%
v1.0.0 - v1.1.0,7/11/2015,9/25/2015,93.7%,96.1%,97.5%,98.4%,98.9%,99.1%,99.1%,99.1%,99.1%,99.1%,99.1%,99.1%,99.1%,99.1%,99.1%
v1.1.0 - v1.2.0,9/25/2015,3/16/2016,81.5%,87.4%,92.6%,93.0%,93.4%,94.1%,94.1%,94.1%,94.1%,94.1%,94.1%,94.1%,94.1%,94.1%,94.1%
v1.2.0 - v1.3.0,3/16/2016,7/1/2016,70.0%,79.5%,83.7%,86.7%,89.6%,93.5%,94.0%,94.1%,94.1%,94.1%,94.1%,94.1%,94.1%,94.1%,94.1%
v1.3.0 - v1.4.0,7/1/2016,9/26/2016,65.6%,76.8%,84.8%,88.2%,90.1%,94.6%,95.7%,96.0%,96.0%,96.0%,96.0%,96.0%,96.0%,96.0%,96.0%
v1.4.0 - v1.5.0,9/26/2016,12/12/2016,54.0%,67.4%,75.6%,79.3%,82.6%,91.6%,93.9%,94.6%,94.8%,94.8%,94.8%,94.8%,94.8%,94.8%,94.8%
v1.5.0 - v1.6.0,12/12/2016,3/28/2017,46.8%,64.7%,69.9%,74.2%,77.6%,87.7%,91.0%,92.1%,92.5%,92.6%,92.7%,92.7%,92.7%,92.7%,92.7%
v1.6.0 - v1.7.0,3/28/2017,6/29/2017,51.6%,65.8%,69.1%,72.0%,74.5%,83.9%,86.7%,88.2%,88.4%,88.5%,88.5%,88.5%,88.5%,88.5%,88.5%
