ord,date_from,date_to,release,days,contributions,pushes,issue_evs,pr_evs,pr_reviews,comment_evs,contributors,committers,issuers,pr_creators,pr_reviewers,commenters,contributing_coms,committing_coms,issuers_coms,pr_creating_coms,pr_reviewing_coms,commenting_coms,contributions_per_day,pushes_per_day,issue_evs_per_day,pr_evs_per_day,pr_reviews_per_day,comment_evs_per_day,top_contributors,top_contributors_coms,n_top_contributing_coms,top_contributions,top_contributions_perc,top_committers,top_committers_coms,n_top_committing_coms,top_commits,top_commits_perc,top_issuers,top_issuers_coms,n_top_issuers_coms,top_issues,top_issues_perc,top_pr_creators,top_pr_creators_coms,n_top_pr_creators_coms,top_prs,top_prs_perc,top_reviewers,top_reviewers_coms,n_top_reviewers_coms,top_reviews,top_reviews_perc,top_commenters,top_commenters_coms,n_top_commenters_coms,top_comments,top_comments_perc
1,2014-01-06T00:00:00Z,2016-05-09T00:00:00Z,Before joining CNCF,854,12395,5831,2158,4406,5777,11986,570,15,337,351,132,543,178,11,93,152,71,157,14.514051522248243,6.827868852459017,2.5269320843091334,5.159250585480094,6.76463700234192,14.035128805620609,"juliusv,fabxc,beorn7,brian-brazil,grobie","SoundCloud,Robust Perception,groom gbr",3,8066,65.0746268656716418,"fabxc,juliusv,beorn7,grobie,brian-brazil","SoundCloud,groom gbr,Robust Perception",3,4322,74.1210770022294632,"juliusv,brian-brazil,beorn7,grobie,fabxc","SoundCloud,Robust Perception,groom gbr",3,1038,48.1000926784059314,"juliusv,fabxc,beorn7,brian-brazil,grobie","SoundCloud,Robust Perception,groom gbr",3,2706,61.4162505674080799,"juliusv,brian-brazil,fabxc,beorn7,brian-brazil","SoundCloud,Robust Perception,Boxever",3,4160,72.0096936126016964,"juliusv,brian-brazil,fabxc,beorn7,grobie","SoundCloud,Robust Perception,groom gbr",3,6828,56.9664608710161855
2,2016-05-09T00:00:00Z,2018-04-13T00:00:00Z,Since joining CNCF,704,20487,6226,6668,7593,9310,28914,2358,22,1672,1022,378,2634,380,13,220,307,146,365,29.100852272727273,8.84375,9.471590909090908,10.785511363636363,13.224431818181818,41.07102272727273,"brian-brazil,fabxc,grobie,beorn7,juliusv","Robust Perception,Red Hat,SoundCloud,Prometheus Consulting",4,10204,49.8071948064626348,"brian-brazil,fabxc,grobie,beorn7,juliusv","Robust Perception,Red Hat,SoundCloud,Prometheus Consulting",4,4405,70.7516864760681015,"brian-brazil,beorn7,grobie,fabxc,juliusv","Robust Perception,SoundCloud,Red Hat,Prometheus Consulting",4,2324,34.8530293941211758,"brian-brazil,fabxc,beorn7,grobie,juliusv","Robust Perception,Red Hat,SoundCloud,Prometheus Consulting",4,3475,45.7658369550902147,"brian-brazil,grobie,beorn7,fabxc,juliusv","Robust Perception,SoundCloud,Red Hat,Prometheus Consulting",4,5516,59.2481203007518797,"brian-brazil,beorn7,fabxc,grobie,juliusv","Robust Perception,SoundCloud,Red Hat,Prometheus Consulting",4,11969,41.3951718890502871
1001,2014-01-06T00:00:00Z,2015-01-26T14:54:01Z,start - v0.10.0,385,1002,630,122,250,412,495,19,9,13,14,8,19,10,5,7,8,5,10,2.602597402597403,1.6363636363636365,0.3168831168831169,0.6493506493506493,1.07012987012987,1.2857142857142858,"juliusv,u-c-l,stuartnelson3,prometheus-roobot,beorn7",SoundCloud,1,865,86.3273453093812375,"juliusv,u-c-l,prometheus-roobot,stuartnelson3,beorn7",SoundCloud,1,597,94.7619047619047619,"juliusv,grobie,stuartnelson3,beorn7,brian-brazil","SoundCloud,groom gbr,Boxever",3,106,86.8852459016393443,"juliusv,beorn7,brian-brazil,stuartnelson3,u-c-l","SoundCloud,Boxever",2,234,93.6000000000000000,"juliusv,brian-brazil,stuartnelson3,grobie,typingduck","SoundCloud,Boxever,groom gbr,WATTx",4,387,93.9320388349514563,"juliusv,brian-brazil,stuartnelson3,grobie,beorn7","SoundCloud,Boxever,groom gbr",3,418,84.4444444444444444
1002,2015-01-26T14:54:01Z,2016-06-15T15:52:52Z,v0.10.0 - v0.20.0,506,12202,5464,2281,4457,5650,12765,659,12,394,397,142,630,202,10,102,176,75,179,24.114624505928855,10.798418972332016,4.507905138339921,8.808300395256918,11.16600790513834,25.227272727272727,"fabxc,juliusv,beorn7,brian-brazil,grobie","SoundCloud,Robust Perception,groom gbr",3,7831,64.1780036059662350,"fabxc,juliusv,grobie,beorn7,brian-brazil","SoundCloud,groom gbr,Robust Perception",3,4154,76.0248901903367496,"brian-brazil,beorn7,juliusv,grobie,fabxc","Robust Perception,SoundCloud,groom gbr",3,999,43.7965804471722929,"juliusv,fabxc,brian-brazil,beorn7,grobie","SoundCloud,Robust Perception,groom gbr",3,2678,60.0852591429212475,"juliusv,brian-brazil,fabxc,beorn7,brian-brazil","SoundCloud,Robust Perception,Boxever",3,3959,70.0707964601769912,"juliusv,brian-brazil,fabxc,beorn7,grobie","SoundCloud,Robust Perception,groom gbr",3,7063,55.3309831570701136
1003,2016-06-15T15:52:52Z,2016-07-18T14:19:29Z,v0.20.0 - v1.0.0,32,634,204,181,249,266,871,102,8,59,57,30,119,38,7,18,30,17,39,19.8125,6.375,5.65625,7.78125,8.3125,27.21875,"fabxc,brian-brazil,beorn7,juliusv,sdurrheimer","Red Hat,Robust Perception,SoundCloud,Prometheus Consulting,Netapsys Grand",5,441,69.5583596214511041,"fabxc,brian-brazil,beorn7,juliusv,grobie","Red Hat,Robust Perception,SoundCloud,Prometheus Consulting",4,180,88.2352941176470588,"brian-brazil,fabxc,beorn7,hryamzik,svenmueller","Robust Perception,Red Hat,SoundCloud",3,103,56.9060773480662983,"fabxc,brian-brazil,beorn7,juliusv,ShalomCohen","Red Hat,Robust Perception,SoundCloud,Prometheus Consulting",4,168,67.4698795180722892,"brian-brazil,beorn7,fabxc,juliusv,tbouvet","Robust Perception,SoundCloud,Red Hat,Prometheus Consulting,Raízen",5,198,74.4360902255639098,"brian-brazil,fabxc,beorn7,juliusv,matthiasr","Robust Perception,Red Hat,SoundCloud,Prometheus Consulting",4,555,63.7198622273249139
1004,2016-07-18T14:19:29Z,2016-09-03T19:01:04Z,v1.0.0 - v1.1.0,47,1283,494,343,446,746,1733,172,8,117,84,44,215,60,6,36,45,24,68,27.29787234042553,10.51063829787234,7.297872340425532,9.48936170212766,15.872340425531915,36.87234042553192,"fabxc,grobie,beorn7,juliusv,brian-brazil","Red Hat,SoundCloud,Prometheus Consulting,Robust Perception",4,828,64.5362431800467654,"fabxc,grobie,beorn7,juliusv,brian-brazil","Red Hat,SoundCloud,Prometheus Consulting,Robust Perception",4,416,84.2105263157894737,"beorn7,grobie,fabxc,brian-brazil,juliusv","SoundCloud,Red Hat,Robust Perception,Prometheus Consulting",4,149,43.4402332361516035,"fabxc,beorn7,brian-brazil,grobie,juliusv","Red Hat,SoundCloud,Robust Perception,Prometheus Consulting",4,263,58.9686098654708520,"brian-brazil,beorn7,grobie,fabxc,juliusv","Robust Perception,SoundCloud,Red Hat,Prometheus Consulting",4,619,82.9758713136729223,"brian-brazil,beorn7,fabxc,grobie,juliusv","Robust Perception,SoundCloud,Red Hat,Prometheus Consulting",4,1034,59.6653202538949798
1005,2016-09-03T19:01:04Z,2016-10-07T12:50:26Z,v1.1.0 - v1.2.0,33,936,329,239,368,536,1353,139,7,87,73,34,165,50,6,26,37,21,51,28.363636363636363,9.969696969696969,7.242424242424242,11.151515151515152,16.242424242424242,41,"juliusv,fabxc,brian-brazil,grobie,beorn7","Prometheus Consulting,Red Hat,Robust Perception,SoundCloud",4,553,59.0811965811965812,"juliusv,grobie,fabxc,sdurrheimer,brian-brazil","Prometheus Consulting,SoundCloud,Red Hat,Netapsys Grand,Robust Perception",5,273,82.9787234042553191,"beorn7,brian-brazil,zxwing,fabxc,juliusv","SoundCloud,Robust Perception,Red Hat,Prometheus Consulting",4,99,41.4225941422594142,"juliusv,brian-brazil,fabxc,sdurrheimer,beorn7","Prometheus Consulting,Robust Perception,Red Hat,Netapsys Grand,SoundCloud",5,214,58.1521739130434783,"brian-brazil,juliusv,fabxc,beorn7,grobie","Robust Perception,Prometheus Consulting,Red Hat,SoundCloud",4,385,71.8283582089552239,"brian-brazil,juliusv,beorn7,fabxc,grobie","Robust Perception,Prometheus Consulting,SoundCloud,Red Hat",4,724,53.5107169253510717
1006,2016-10-07T12:50:26Z,2016-11-01T16:24:33Z,v1.2.0 - v1.3.0,25,600,209,143,248,246,747,102,8,63,55,27,143,41,6,24,29,16,56,24,8.36,5.72,9.92,9.84,29.88,"brian-brazil,beorn7,grobie,fabxc,gittex","Robust Perception,SoundCloud,Red Hat",3,387,64.5000000000000000,"brian-brazil,grobie,beorn7,fabxc,SuperQ","Robust Perception,SoundCloud,Red Hat,Robert Koch-institut",4,186,88.9952153110047847,"brian-brazil,grobie,beorn7,fabxc,EdSchouten","Robust Perception,SoundCloud,Red Hat,Kumina bv",4,72,50.3496503496503497,"brian-brazil,beorn7,gittex,grobie,fabxc","Robust Perception,SoundCloud,Red Hat",3,149,60.0806451612903226,"brian-brazil,beorn7,juliusv,grobie,iggyzap","Robust Perception,SoundCloud,Prometheus Consulting",3,170,69.1056910569105691,"brian-brazil,beorn7,brancz,SuperQ,fabxc","Robust Perception,SoundCloud,Red Hat,Robert Koch-institut",4,350,46.8540829986613119
1007,2016-11-01T16:24:33Z,2016-11-25T12:35:04Z,v1.3.0 - v1.4.0,23,584,184,194,206,239,842,108,7,77,46,20,121,33,5,23,22,12,35,25.391304347826086,8,8.434782608695652,8.956521739130435,10.391304347826088,36.608695652173914,"fabxc,beorn7,brian-brazil,SuperQ,juliusv","Red Hat,SoundCloud,Robust Perception,Robert Koch-institut,Prometheus Consulting",5,386,66.0958904109589041,"fabxc,beorn7,brian-brazil,SuperQ,grobie","Red Hat,SoundCloud,Robust Perception,Robert Koch-institut",4,171,92.9347826086956522,"brian-brazil,beorn7,fabxc,SuperQ,sudhirpandey","Robust Perception,SoundCloud,Red Hat,Robert Koch-institut",4,72,37.1134020618556701,"fabxc,beorn7,brian-brazil,SuperQ,juliusv","Red Hat,SoundCloud,Robust Perception,Robert Koch-institut,Prometheus Consulting",5,151,73.3009708737864078,"brian-brazil,beorn7,fabxc,grobie,SuperQ","Robust Perception,SoundCloud,Red Hat,Robert Koch-institut",4,186,77.8242677824267782,"brian-brazil,beorn7,brancz,fabxc,SuperQ","Robust Perception,SoundCloud,Red Hat,Robert Koch-institut",4,454,53.9192399049881235
1008,2016-11-25T12:35:04Z,2017-01-23T13:09:57Z,v1.4.0 - v1.5.0,59,1108,309,412,387,500,1858,224,10,165,89,43,275,53,7,35,37,22,64,18.779661016949152,5.237288135593221,6.983050847457627,6.559322033898305,8.474576271186441,31.491525423728813,"brian-brazil,discordianfish,fabxc,SuperQ,beorn7","Robust Perception,imgix,Red Hat,Robert Koch-institut,SoundCloud",5,606,54.6931407942238267,"brian-brazil,fabxc,SuperQ,discordianfish,beorn7","Robust Perception,Red Hat,Robert Koch-institut,imgix,SoundCloud",5,262,84.7896440129449838,"discordianfish,brian-brazil,SuperQ,beorn7,fabxc","imgix,Robust Perception,Robert Koch-institut,SoundCloud,Red Hat",5,130,31.5533980582524272,"brian-brazil,discordianfish,fabxc,beorn7,SuperQ","Robust Perception,imgix,Red Hat,SoundCloud,Robert Koch-institut",5,214,55.2971576227390181,"brian-brazil,discordianfish,beorn7,SuperQ,grobie","Robust Perception,imgix,SoundCloud,Robert Koch-institut",4,307,61.4000000000000000,"brian-brazil,discordianfish,beorn7,SuperQ,fabxc","Robust Perception,imgix,SoundCloud,Robert Koch-institut,Red Hat",5,883,47.5242195909580194
1009,2017-01-23T13:09:57Z,2017-04-14T18:14:27Z,v1.5.0 - v1.6.0,81,2577,821,876,880,1163,3443,386,14,276,168,73,453,102,9,58,78,37,103,31.814814814814813,10.135802469135802,10.814814814814815,10.864197530864198,14.358024691358025,42.50617283950617,"brian-brazil,grobie,beorn7,juliusv,fabxc","Robust Perception,SoundCloud,Prometheus Consulting,Red Hat",4,1551,60.1862630966239814,"grobie,brian-brazil,beorn7,juliusv,fabxc","SoundCloud,Robust Perception,Prometheus Consulting,Red Hat",4,669,81.4859926918392205,"brian-brazil,grobie,beorn7,juliusv,stuartnelson3","Robust Perception,SoundCloud,Prometheus Consulting",3,394,44.9771689497716895,"brian-brazil,beorn7,grobie,juliusv,SuperQ","Robust Perception,SoundCloud,Prometheus Consulting,Robert Koch-institut",4,504,57.2727272727272727,"brian-brazil,beorn7,juliusv,grobie,mdlayher","Robust Perception,SoundCloud,Prometheus Consulting,DigitalOcean",4,735,63.1986242476354256,"brian-brazil,juliusv,beorn7,grobie,SuperQ","Robust Perception,Prometheus Consulting,SoundCloud,Robert Koch-institut",4,1609,46.7325007261109498
1010,2017-04-14T18:14:27Z,2017-06-07T09:41:34Z,v1.6.0 - v1.7.0,53,2039,701,584,754,1038,2677,262,14,174,127,50,323,66,9,40,47,25,81,38.471698113207545,13.226415094339623,11.018867924528301,14.226415094339623,19.58490566037736,50.509433962264154,"brian-brazil,fabxc,grobie,mxinden,juliusv","Robust Perception,Red Hat,SoundCloud,Prometheus Consulting",4,1065,52.2314860225600785,"brian-brazil,fabxc,grobie,w0rm,mxinden","Robust Perception,Red Hat,SoundCloud",3,487,69.4721825962910128,"brian-brazil,fabxc,grobie,mxinden,SuperQ","Robust Perception,Red Hat,SoundCloud,Robert Koch-institut",4,225,38.5273972602739726,"brian-brazil,fabxc,grobie,mxinden,juliusv","Robust Perception,Red Hat,SoundCloud,Prometheus Consulting",4,378,50.1326259946949602,"brian-brazil,fabxc,mxinden,grobie,juliusv","Robust Perception,Red Hat,SoundCloud,Prometheus Consulting",4,611,58.8631984585741811,"brian-brazil,fabxc,grobie,SuperQ,juliusv","Robust Perception,Red Hat,SoundCloud,Robert Koch-institut,Prometheus Consulting",5,1201,44.8636533432947329
1011,2017-06-07T09:41:34Z,2017-10-06T22:10:48Z,v1.7.0 - v1.8.0,121,3873,1096,1426,1351,1621,5546,599,18,426,239,97,676,126,11,72,91,49,136,32.00826446280992,9.057851239669422,11.785123966942148,11.165289256198347,13.396694214876034,45.83471074380165,"brian-brazil,fabxc,grobie,SuperQ,beorn7","Robust Perception,Red Hat,SoundCloud,Robert Koch-institut",4,1970,50.8649625613219726,"brian-brazil,grobie,fabxc,SuperQ,stuartnelson3","Robust Perception,SoundCloud,Red Hat,Robert Koch-institut,DigitalOcean",5,866,79.0145985401459854,"brian-brazil,fabxc,grobie,beorn7,mxinden","Robust Perception,Red Hat,SoundCloud",3,532,37.3071528751753156,"brian-brazil,fabxc,grobie,beorn7,SuperQ","Robust Perception,Red Hat,SoundCloud,Robert Koch-institut",4,587,43.4492968171724648,"brian-brazil,grobie,fabxc,juliusv,Gouthamve","Robust Perception,SoundCloud,Red Hat,Prometheus Consulting",4,1029,63.4793337446020975,"brian-brazil,fabxc,SuperQ,grobie,beorn7","Robust Perception,Red Hat,Robert Koch-institut,SoundCloud",4,2252,40.6058420483231158
1012,2017-10-06T22:10:48Z,2017-11-08T07:09:51Z,v1.8.0 - v2.0.0,32,1267,387,363,517,516,1414,220,14,133,122,47,241,57,10,26,50,26,64,39.59375,12.09375,11.34375,16.15625,16.125,44.1875,"brian-brazil,grobie,fabxc,stuartnelson3,SuperQ","Robust Perception,SoundCloud,Red Hat,DigitalOcean,IPB",5,689,54.3804262036306235,"grobie,brian-brazil,fabxc,SuperQ,juliusv","SoundCloud,Robust Perception,Red Hat,IPB,Prometheus Consulting",5,323,83.4625322997416021,"brian-brazil,grobie,fabxc,beorn7,stuartnelson3","Robust Perception,SoundCloud,Red Hat,DigitalOcean",4,139,38.2920110192837466,"brian-brazil,fabxc,stuartnelson3,josedonizetti,juliusv","Robust Perception,Red Hat,DigitalOcean,Uken Games,Prometheus Consulting",5,241,46.6150870406189555,"brian-brazil,jamtur01,grobie,juliusv,fabxc","Robust Perception,Kickstarter,SoundCloud,Prometheus Consulting,Red Hat",5,307,59.4961240310077519,"brian-brazil,fabxc,SuperQ,beorn7,grobie","Robust Perception,Red Hat,IPB,SoundCloud",4,584,41.3012729844413013
1013,2017-11-08T07:09:51Z,2018-01-19T11:57:45Z,v2.0.0 - v2.1.0,72,2049,507,735,807,1097,2822,407,17,278,184,65,491,82,10,51,59,33,93,28.458333333333332,7.041666666666667,10.208333333333334,11.208333333333334,15.23611111111111,39.19444444444444,"brian-brazil,stuartnelson3,SuperQ,Gouthamve,grobie","Robust Perception,DigitalOcean,IPB,Independent,SoundCloud",5,980,47.8282088823816496,"brian-brazil,SuperQ,stuartnelson3,grobie,fabxc","Robust Perception,IPB,DigitalOcean,SoundCloud,Red Hat",5,372,73.3727810650887574,"brian-brazil,Gouthamve,grobie,stuartnelson3,SuperQ","Robust Perception,Independent,SoundCloud,DigitalOcean,IPB",5,289,39.3197278911564626,"brian-brazil,stuartnelson3,Gouthamve,SuperQ,grobie","Robust Perception,DigitalOcean,Independent,IPB,SoundCloud",5,342,42.3791821561338290,"brian-brazil,matthiasr,juliusv,grobie,Gouthamve","Robust Perception,SoundCloud,Prometheus Consulting,Independent",4,559,50.9571558796718323,"brian-brazil,SuperQ,Gouthamve,grobie,krasi-georgiev","Robust Perception,IPB,Independent,SoundCloud,Red Hat",5,1108,39.2629340892983700
1014,2018-01-19T11:57:45Z,2018-03-08T16:37:57Z,v2.1.0 - v2.2.0,48,1647,459,529,659,629,2612,322,18,221,136,67,426,61,10,39,37,28,75,34.3125,9.5625,11.020833333333334,13.729166666666666,13.104166666666666,54.416666666666664,"brian-brazil,SuperQ,stuartnelson3,fabxc,beorn7","Robust Perception,IPB,DigitalOcean,Red Hat,SoundCloud",5,833,50.5768063145112325,"SuperQ,brian-brazil,fabxc,stuartnelson3,beorn7","IPB,Robust Perception,Red Hat,DigitalOcean,SoundCloud",5,364,79.3028322440087146,"brian-brazil,SuperQ,stuartnelson3,beorn7,Gouthamve","Robust Perception,IPB,DigitalOcean,SoundCloud,Independent",5,194,36.6729678638941399,"brian-brazil,SuperQ,stuartnelson3,simonpasquier,fabxc","Robust Perception,IPB,DigitalOcean,Mirantis,Red Hat",5,295,44.7647951441578149,"brian-brazil,krasi-georgiev,iksaif,fabxc,SuperQ","Robust Perception,Red Hat,Criteo,IPB",4,329,52.3052464228934817,"brian-brazil,krasi-georgiev,SuperQ,fabxc,beorn7","Robust Perception,Red Hat,IPB,SoundCloud",4,1070,40.9647779479326187
1015,2018-03-08T16:37:57Z,2018-04-13T00:00:00Z,v2.2.0 - now,35,1081,263,398,420,428,1722,220,15,157,94,54,286,33,9,23,23,21,46,30.885714285714286,7.514285714285714,11.371428571428572,12,12.228571428571428,49.2,"brian-brazil,stuartnelson3,SuperQ,beorn7,Gouthamve","Robust Perception,DigitalOcean,IPB,SoundCloud,Independent",5,581,53.7465309898242368,"brian-brazil,SuperQ,stuartnelson3,fabxc,beorn7","Robust Perception,IPB,DigitalOcean,Red Hat,SoundCloud",5,208,79.0874524714828897,"brian-brazil,stuartnelson3,SuperQ,beorn7,Gouthamve","Robust Perception,DigitalOcean,IPB,SoundCloud,Independent",5,183,45.9798994974874372,"brian-brazil,stuartnelson3,krasi-georgiev,SuperQ,Gouthamve","Robust Perception,DigitalOcean,Red Hat,IPB,Independent",5,197,46.9047619047619048,"brian-brazil,simonpasquier,krasi-georgiev,Bplotka,stuartnelson3","Robust Perception,Mirantis,Red Hat,Improbable,DigitalOcean",5,257,60.0467289719626168,"brian-brazil,SuperQ,krasi-georgiev,stuartnelson3,beorn7","Robust Perception,IPB,Red Hat,DigitalOcean,SoundCloud",5,764,44.3670150987224158
2002,2014-02-06T00:00:00Z,2014-03-06T00:00:00Z,02/2014,28,4,3,1,0,0,1,3,2,1,0,0,1,1,0,1,0,0,1,0.14285714285714285,0.10714285714285714,0.03571428571428571,0,0,0.03571428571428571,"u-c-l,juliusv,prometheus-roobot",SoundCloud,1,4,100.0000000000000000,"u-c-l,prometheus-roobot",,0,3,100.0000000000000000,juliusv,SoundCloud,1,1,100.0000000000000000,,,,,,,,,,,juliusv,SoundCloud,1,1,100.0000000000000000
2003,2014-03-06T00:00:00Z,2014-04-06T00:00:00Z,03/2014,31,47,35,12,0,0,18,6,3,4,0,0,6,4,1,4,0,0,5,1.5161290322580645,1.1290322580645162,0.3870967741935484,0,0,0.5806451612903226,"prometheus-roobot,juliusv,u-c-l,bernerdschaefer,grobie","SoundCloud,thoughtbot,groom gbr",3,46,97.8723404255319149,"prometheus-roobot,u-c-l,juliusv",SoundCloud,1,35,100.0000000000000000,"juliusv,bernerdschaefer,discordianfish,grobie","SoundCloud,thoughtbot,imgix,groom gbr",4,12,100.0000000000000000,,,,,,,,,,,"juliusv,typingduck,matttproud,discordianfish,u-c-l","SoundCloud,WATTx,Google,imgix",4,17,94.4444444444444444
2004,2014-04-06T00:00:00Z,2014-05-06T00:00:00Z,04/2014,30,25,20,5,0,0,7,4,2,3,0,0,3,2,1,2,0,0,3,0.8333333333333334,0.6666666666666666,0.16666666666666666,0,0,0.23333333333333334,"prometheus-roobot,juliusv,grobie,stuartnelson3","SoundCloud,groom gbr",2,25,100.0000000000000000,"prometheus-roobot,juliusv",SoundCloud,1,20,100.0000000000000000,"grobie,juliusv,stuartnelson3","groom gbr,SoundCloud",2,5,100.0000000000000000,,,,,,,,,,,"juliusv,grobie,matttproud","SoundCloud,groom gbr,Google",3,7,100.0000000000000000
2005,2014-05-06T00:00:00Z,2014-06-06T00:00:00Z,05/2014,31,28,22,4,2,0,39,4,3,2,1,0,5,3,2,2,1,0,4,0.9032258064516129,0.7096774193548387,0.12903225806451613,0.06451612903225806,0,1.2580645161290323,"prometheus-roobot,juliusv,brian-brazil,discordianfish","SoundCloud,Boxever,imgix",3,28,100.0000000000000000,"prometheus-roobot,juliusv,discordianfish","SoundCloud,imgix",2,22,100.0000000000000000,"juliusv,brian-brazil","SoundCloud,Boxever",2,4,100.0000000000000000,brian-brazil,Boxever,1,2,100.0000000000000000,,,,,,"juliusv,brian-brazil,matttproud,grobie,u-c-l","SoundCloud,Boxever,Google,groom gbr",4,39,100.0000000000000000
