ord,date_from,date_to,release,days,contributions,pushes,issue_evs,pr_evs,pr_reviews,comment_evs,contributors,committers,issuers,pr_creators,pr_reviewers,commenters,contributing_coms,committing_coms,issuers_coms,pr_creating_coms,pr_reviewing_coms,commenting_coms,contributions_per_day,pushes_per_day,issue_evs_per_day,pr_evs_per_day,pr_reviews_per_day,comment_evs_per_day,top_contributors,top_contributors_coms,n_top_contributing_coms,top_contributions,top_contributions_perc,top_contributing_coms,top_comp_contributions,top_comp_contributions_perc,top_committers,top_committers_coms,n_top_committing_coms,top_commits,top_commits_perc,top_committing_coms,top_comp_commits,top_comp_commits_perc,top_issuers,top_issuers_coms,n_top_issuers_coms,top_issues,top_issues_perc,top_issuing_coms,top_comp_issues,top_comp_issues_perc,top_pr_creators,top_pr_creators_coms,n_top_pr_creators_coms,top_prs,top_prs_perc,top_pr_creating_coms,top_comp_prs,top_comp_prs_perc,top_reviewers,top_reviewers_coms,n_top_reviewers_coms,top_reviews,top_reviews_perc,top_reviewing_coms,top_comp_reviews,top_comp_reviews_perc,top_commenters,top_commenters_coms,n_top_commenters_coms,top_comments,top_comments_perc,top_commenting_coms,top_comp_comments,top_comp_comments_perc
1,2017-09-28T00:00:00Z,2018-03-29T00:00:00Z,Before joining CNCF,182,489,104,162,223,429,125,16,8,12,13,11,14,1,0,1,0,0,1,2.6868131868131866,0.5714285714285714,0.8901098901098901,1.2252747252747254,2.357142857142857,0.6868131868131868,"evan2645,drrt,walmav",,0,330,67.4846625766871166,Cisco,1,0.20449897750511247444,"evan2645,drrt,paul-argeniss",,0,80,76.9230769230769231,,,,"evan2645,drrt,walmav",,0,96,59.2592592592592593,Cisco,1,0.61728395061728395062,"evan2645,drrt,walmav",,0,156,69.9551569506726457,,,,"evan2645,martincapello,walmav",,0,280,65.2680652680652681,,,,"evan2645,walmav,ajessup",,0,84,67.2000000000000000,Cisco,2,1.6000000000000000
2,2018-03-29T00:00:00Z,2018-04-17T00:00:00Z,Since joining CNCF,19,69,15,18,36,50,24,8,4,5,6,4,4,0,0,0,0,0,0,3.6315789473684212,0.7894736842105263,0.9473684210526315,1.894736842105263,2.6315789473684212,1.263157894736842,"evan2645,martincapello,MarcosDY",,0,60,86.9565217391304348,,,,"evan2645,martincapello,MarcosDY",,0,14,93.3333333333333333,,,,"evan2645,amartinezfayo,MarcosDY",,0,16,88.8888888888888889,,,,"evan2645,martincapello,MarcosDY",,0,31,86.1111111111111111,,,,"evan2645,martincapello,MarcosDY",,0,42,84.0000000000000000,,,,"evan2645,mlakewood,martincapello",,0,23,95.8333333333333333,,,
1001,2017-09-28T00:00:00Z,2018-01-01T00:00:00Z,2017,95,280,61,92,127,265,58,13,7,10,11,10,11,0,0,0,0,0,0,2.9473684210526314,0.6421052631578947,0.968421052631579,1.3368421052631578,2.789473684210526,0.6105263157894737,"evan2645,drrt,walmav",,0,177,63.2142857142857143,,,,"evan2645,drrt,paul-argeniss",,0,47,77.0491803278688525,,,,"evan2645,ajessup,walmav",,0,52,56.5217391304347826,,,,"evan2645,drrt,walmav",,0,83,65.3543307086614173,,,,"evan2645,walmav,ajessup",,0,161,60.7547169811320755,,,,"evan2645,walmav,ajessup",,0,36,62.0689655172413793,,,
1005,2018-01-01T00:00:00Z,2018-04-17T00:00:00Z,2018,106,278,58,88,132,214,91,13,7,10,12,7,12,1,0,1,0,0,1,2.6226415094339623,0.5471698113207547,0.8301886792452831,1.2452830188679245,2.018867924528302,0.8584905660377359,"evan2645,martincapello,drrt",,0,216,77.6978417266187050,Cisco,1,0.35971223021582733813,"evan2645,martincapello,drrt",,0,53,91.3793103448275862,,,,"evan2645,drrt,amartinezfayo",,0,63,71.5909090909090909,Cisco,1,1.1363636363636364,"evan2645,martincapello,walmav",,0,106,80.3030303030303030,,,,"evan2645,martincapello,amartinezfayo",,0,193,90.1869158878504673,,,,"evan2645,walmav,ajessup",,0,65,71.4285714285714286,Cisco,2,2.1978021978021978
2001,2017-09-01T00:00:00Z,2017-10-01T00:00:00Z,09/2017,30,20,2,13,5,7,2,5,2,3,3,2,2,0,0,0,0,0,0,0.6666666666666666,0.06666666666666667,0.43333333333333335,0.16666666666666666,0.23333333333333334,0.06666666666666667,"ajessup,kunzimariano,drrt",,0,18,90.0000000000000000,,,,"drrt,kunzimariano",,0,2,100.0000000000000000,,,,"ajessup,drrt,kunzimariano",,0,13,100.0000000000000000,,,,"kunzimariano,amartinezfayo,evan2645",,0,5,100.0000000000000000,,,,"walmav,kunzimariano",,0,7,100.0000000000000000,,,,"drrt,walmav",,0,2,100.0000000000000000,,,
2002,2017-10-01T00:00:00Z,2017-11-01T00:00:00Z,10/2017,31,143,36,43,64,154,29,9,7,8,8,8,8,0,0,0,0,0,0,4.612903225806452,1.1612903225806452,1.3870967741935485,2.064516129032258,4.967741935483871,0.9354838709677419,"evan2645,drrt,walmav",,0,105,73.4265734265734266,,,,"drrt,evan2645,paul-argeniss",,0,30,83.3333333333333333,,,,"evan2645,walmav,paul-argeniss",,0,31,72.0930232558139535,,,,"evan2645,drrt,walmav",,0,46,71.8750000000000000,,,,"evan2645,boz,walmav",,0,129,83.7662337662337662,,,,"evan2645,walmav,drrt",,0,19,65.5172413793103448,,,
2003,2017-11-01T00:00:00Z,2017-12-01T00:00:00Z,11/2017,30,79,17,16,46,93,18,12,5,8,10,7,8,0,0,0,0,0,0,2.6333333333333333,0.5666666666666667,0.5333333333333333,1.5333333333333334,3.1,0.6,"evan2645,paul-argeniss,y2bishop2y",,0,47,59.4936708860759494,,,,"evan2645,y2bishop2y,kunzimariano",,0,15,88.2352941176470588,,,,"paul-argeniss,evan2645,drrt",,0,8,50.0000000000000000,,,,"evan2645,walmav,kunzimariano",,0,30,65.2173913043478261,,,,"ajessup,kunzimariano,evan2645",,0,64,68.8172043010752688,,,,"evan2645,kunzimariano,walmav",,0,13,72.2222222222222222,,,
2004,2017-12-01T00:00:00Z,2018-01-01T00:00:00Z,12/2017,31,38,6,20,12,11,9,7,4,6,6,3,5,0,0,0,0,0,0,1.2258064516129032,0.1935483870967742,0.6451612903225806,0.3870967741935484,0.3548387096774194,0.2903225806451613,"evan2645,drrt,paul-argeniss",,0,27,71.0526315789473684,,,,"evan2645,drrt,paul-argeniss",,0,5,83.3333333333333333,,,,"evan2645,paul-argeniss,drrt",,0,13,65.0000000000000000,,,,"evan2645,drrt,paul-argeniss",,0,9,75.0000000000000000,,,,"amartinezfayo,evan2645,paul-argeniss",,0,11,100.0000000000000000,,,,"evan2645,y2bishop2y,walmav",,0,7,77.7777777777777778,,,
2005,2018-01-01T00:00:00Z,2018-02-01T00:00:00Z,01/2018,31,32,5,15,12,28,25,8,4,8,6,4,7,1,0,1,0,0,1,1.032258064516129,0.16129032258064516,0.4838709677419355,0.3870967741935484,0.9032258064516129,0.8064516129032258,"evan2645,drrt,amartinezfayo",,0,20,62.5000000000000000,Cisco,1,3.1250000000000000,"drrt,y2bishop2y,amartinezfayo",,0,4,80.0000000000000000,,,,"evan2645,walmav,drrt",,0,9,60.0000000000000000,Cisco,1,6.6666666666666667,"evan2645,amartinezfayo,drrt",,0,9,75.0000000000000000,,,,"evan2645,amartinezfayo,paul-argeniss",,0,27,96.4285714285714286,,,,"ajessup,evan2645,walmav",,0,17,68.0000000000000000,Cisco,2,8.0000000000000000
2006,2018-02-01T00:00:00Z,2018-03-01T00:00:00Z,02/2018,28,73,18,19,36,26,15,7,4,5,5,3,6,0,0,0,0,0,0,2.607142857142857,0.6428571428571429,0.6785714285714286,1.2857142857142858,0.9285714285714286,0.5357142857142857,"evan2645,amartinezfayo,drrt",,0,63,86.3013698630136986,,,,"evan2645,drrt,martincapello",,0,17,94.4444444444444444,,,,"amartinezfayo,evan2645,martincapello",,0,16,84.2105263157894737,,,,"evan2645,drrt,amartinezfayo",,0,33,91.6666666666666667,,,,"evan2645,amartinezfayo,walmav",,0,26,100.0000000000000000,,,,"evan2645,amartinezfayo,y2bishop2y",,0,12,80.0000000000000000,,,
